time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-08-11T07:35:25.510Z,35.625,-117.4493333,4.62,1.29,ml,22,78,0.03982,0.16,ci,ci38954640,2019-08-11T07:39:08.033Z,"16km SSW of Searles Valley, CA",earthquake,0.28,0.4,0.137,17,automatic,ci,ci
2019-08-11T07:31:06.420Z,35.9653333,-117.3438333,4.04,0.61,ml,8,216,0.1497,0.1,ci,ci38954632,2019-08-11T07:34:50.772Z,"23km N of Trona, CA",earthquake,0.51,0.94,0.111,5,automatic,ci,ci
2019-08-11T07:26:20.370Z,38.9237,-99.1653,5,3,mb_lg,,235,0.459,0.54,us,us600053n5,2019-08-11T13:44:52.006Z,"8km N of Victoria, Kansas",earthquake,3.8,2,0.045,129,reviewed,us,us
2019-08-11T07:22:56.930Z,36.0838333,-117.8403333,2.16,0.91,ml,10,113,0.03567,0.21,ci,ci38954624,2019-08-11T07:26:41.514Z,"11km ENE of Coso Junction, CA",earthquake,0.44,0.38,0.189,9,automatic,ci,ci
2019-08-11T07:22:24.120Z,46.8868333,-112.535,11.71,0.94,ml,13,108,0.108,0.15,mb,mb80356844,2019-08-11T13:50:26.220Z,"13km SE of Lincoln, Montana",earthquake,0.6,0.66,0.195,2,reviewed,mb,mb
2019-08-11T07:21:00.265Z,-17.8427,-178.511,593.85,4.4,mb,,84,3.275,0.82,us,us600053na,2019-08-11T07:43:40.040Z,"274km SE of Lambasa, Fiji",earthquake,8.8,8.3,0.031,294,reviewed,us,us
2019-08-11T07:15:17.630Z,38.8214989,-122.795166,2.49,1.17,md,25,53,,0.05,nc,nc73247411,2019-08-11T10:29:02.919Z,"6km NW of The Geysers, CA",earthquake,0.25,0.43,0.2,7,automatic,nc,nc
2019-08-11T07:07:56.390Z,62.9872,-151.0573,108.3,1,ml,,,,0.67,ak,ak019a8x21l6,2019-08-11T07:11:50.919Z,"88km NNW of Talkeetna, Alaska",earthquake,,1.2,,,automatic,ak,ak
2019-08-11T07:05:10.790Z,35.6165,-117.4796667,7.24,0.9,ml,12,77,0.0199,0.18,ci,ci38954608,2019-08-11T07:08:50.069Z,"18km E of Ridgecrest, CA",earthquake,0.55,0.75,0.155,6,automatic,ci,ci
2019-08-11T07:02:58.610Z,35.8481667,-117.6795,9.36,1.44,ml,22,80,0.07407,0.14,ci,ci38954600,2019-08-11T07:13:58.530Z,"23km ESE of Little Lake, CA",earthquake,0.22,0.57,0.163,20,automatic,ci,ci
2019-08-11T07:02:50.148Z,34.3345,24.9824,10,5,mb,,96,0.954,1.1,us,us600053n2,2019-08-11T07:32:01.475Z,"75km SSW of Pirgos, Greece",earthquake,6.6,1.7,0.053,113,reviewed,us,us
2019-08-11T06:52:54.110Z,35.9143333,-117.7175,4.57,1.42,ml,20,117,0.08852,0.18,ci,ci38954568,2019-08-11T06:56:33.450Z,"17km E of Little Lake, CA",earthquake,0.36,0.64,0.193,18,automatic,ci,ci
2019-08-11T06:52:36.610Z,36.0526667,-117.8598333,2.26,1.28,ml,13,130,0.05122,0.13,ci,ci38954560,2019-08-11T06:56:12.930Z,"8km E of Coso Junction, CA",earthquake,0.29,0.22,0.177,17,automatic,ci,ci
2019-08-11T06:49:05.160Z,35.898,-117.733,12.05,0.99,ml,9,150,0.08576,0.22,ci,ci38954552,2019-08-11T06:52:42.426Z,"16km ESE of Little Lake, CA",earthquake,0.83,1.4,0.111,8,automatic,ci,ci
2019-08-11T06:47:07.010Z,35.6426667,-117.5433333,4.74,1.19,ml,20,90,0.0294,0.18,ci,ci38954544,2019-08-11T06:50:46.413Z,"12km ENE of Ridgecrest, CA",earthquake,0.31,0.44,0.133,13,automatic,ci,ci
2019-08-11T06:44:37.708Z,64.1921,-150.4181,8.8,1,ml,,,,0.73,ak,ak019a8woi62,2019-08-11T06:52:06.062Z,"76km SW of North Nenana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-08-11T06:43:05.600Z,33.0045,-116.3385,9.99,0.79,ml,21,100,0.06883,0.21,ci,ci38954536,2019-08-11T06:46:40.389Z,"25km SW of Ocotillo Wells, CA",earthquake,0.39,0.85,0.301,12,automatic,ci,ci
2019-08-11T06:40:26.600Z,17.9075,-66.6043,13,1.88,md,10,196,0.1353,0.16,pr,pr2019223001,2019-08-11T08:00:57.165Z,"11km S of Ponce, Puerto Rico",earthquake,0.57,0.39,0.45,9,reviewed,pr,pr
2019-08-11T06:38:09.311Z,62.6518,-149.5038,55.3,2.1,ml,,,,0.68,ak,ak019a8wn5nm,2019-08-11T06:42:32.758Z,"48km NE of Talkeetna, Alaska",earthquake,,1,,,automatic,ak,ak
2019-08-11T06:34:57.930Z,37.644165,-118.9469986,5.5,1.25,md,14,73,0.02258,0.02,nc,nc73247371,2019-08-11T09:19:03.278Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.74,1.71,0.23,13,automatic,nc,nc
2019-08-11T06:34:51.640Z,34.0495,-117.253,15.89,0.91,ml,23,90,0.116,0.18,ci,ci38954528,2019-08-11T06:38:33.293Z,"1km E of Loma Linda, CA",earthquake,0.37,0.82,0.156,20,automatic,ci,ci
2019-08-11T06:32:07.140Z,39.6694984,-122.5683365,3.47,2.25,md,10,155,0.378,0.13,nc,nc73247366,2019-08-11T08:53:03.138Z,"10km NNW of Stony Gorge Reservoir, CA",earthquake,3.67,9.55,,1,automatic,nc,nc
2019-08-11T06:30:09.410Z,35.8825,-117.728,2.66,1.27,ml,20,127,0.07963,0.2,ci,ci38954512,2019-08-11T06:33:54.711Z,"17km ESE of Little Lake, CA",earthquake,0.34,0.53,0.093,15,automatic,ci,ci
2019-08-11T06:28:17.994Z,60.1239,-141.1159,6,1.3,ml,,,,1,ak,ak019a8wl16v,2019-08-11T06:33:09.954Z,"73km E of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-08-11T06:25:07.150Z,33.8701667,-116.5471667,12.86,1.3,ml,44,84,0.04619,0.2,ci,ci38954504,2019-08-11T06:28:47.677Z,"4km S of Garnet, CA",earthquake,0.23,0.59,0.147,28,automatic,ci,ci
2019-08-11T06:17:53.840Z,35.6155,-117.4756667,1.87,1.63,ml,24,45,0.02105,0.21,ci,ci38954488,2019-08-11T06:28:41.240Z,"18km SSW of Searles Valley, CA",earthquake,0.32,0.42,0.171,24,automatic,ci,ci
2019-08-11T06:09:51.320Z,19.371666,-155.039505,2.1,1.74,ml,41,190,0.04544,0.3,hv,hv71082832,2019-08-11T06:15:31.950Z,"16km SW of Leilani Estates, Hawaii",earthquake,0.67,0.59,0.22,4,automatic,hv,hv
2019-08-11T06:08:34.710Z,36.163,-117.9155,4.59,0.92,ml,11,274,0.06681,0.24,ci,ci38954480,2019-08-11T06:12:05.992Z,"13km NNE of Coso Junction, CA",earthquake,2.2,31.61,0.326,10,automatic,ci,ci
2019-08-11T05:58:04.920Z,36.0911667,-117.8276667,1.37,1.69,ml,22,50,0.03435,0.16,ci,ci38954464,2019-08-11T06:01:50.509Z,"12km ENE of Coso Junction, CA",earthquake,0.28,0.4,0.138,25,automatic,ci,ci
2019-08-11T05:55:53.513Z,59.2034,-153.4195,91.8,1.2,ml,,,,0.69,ak,ak019a8w5gnr,2019-08-11T06:02:01.983Z,"104km SE of Old Iliamna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-08-11T05:55:48.380Z,40.1151657,-122.245163,25.87,2.49,md,4,214,0.1307,0,nc,nc73247341,2019-08-11T07:57:03.825Z,"7km S of Red Bluff, CA",earthquake,3.26,4.19,,1,automatic,nc,nc
2019-08-11T05:55:39.750Z,35.7015,-117.503,6.88,1.45,ml,24,118,0.07408,0.13,ci,ci38954456,2019-08-11T06:06:33.320Z,"12km SW of Searles Valley, CA",earthquake,0.25,0.54,0.223,21,automatic,ci,ci
2019-08-11T05:52:48.940Z,36.1145,-117.9048333,6.32,0.86,ml,11,210,0.04058,0.2,ci,ci38954448,2019-08-11T05:56:17.474Z,"9km NNE of Coso Junction, CA",earthquake,0.91,0.96,0.199,7,automatic,ci,ci
2019-08-11T05:52:06.151Z,58.8529,-157.3874,1.5,3.3,ml,,,,0.65,ak,ak019a8w4pw6,2019-08-11T06:15:22.040Z,"45km WNW of King Salmon, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-08-11T05:42:20.800Z,19.3111668,-155.2138367,6.43,2.59,ml,54,137,0.03148,0.13,hv,hv71082807,2019-08-11T06:02:19.040Z,"13km S of Volcano, Hawaii",earthquake,0.32,0.39,2.84,37,automatic,hv,hv
2019-08-11T05:40:30.911Z,64.379,-149.7124,20.5,0.9,ml,,,,1.1,ak,ak019a8w273k,2019-08-11T05:49:05.937Z,"36km SW of North Nenana, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-08-11T05:40:12.990Z,35.855,-117.6848333,8.1,0.89,ml,13,79,0.08105,0.12,ci,ci38954416,2019-08-11T05:43:57.022Z,"22km ESE of Little Lake, CA",earthquake,0.34,1.04,0.181,9,automatic,ci,ci
2019-08-11T05:40:06.100Z,38.8209991,-122.7969971,2.09,0.87,md,17,49,,0.05,nc,nc73247331,2019-08-11T05:54:02.754Z,"6km NW of The Geysers, CA",earthquake,0.24,0.51,0.06,3,automatic,nc,nc
2019-08-11T05:38:31.630Z,35.7055,-117.5473333,9.98,1.63,ml,24,104,0.08515,0.19,ci,ci38954408,2019-08-11T05:42:22.441Z,"15km WSW of Searles Valley, CA",earthquake,0.31,0.68,0.182,26,automatic,ci,ci
2019-08-11T05:33:54.810Z,35.6653333,-117.4866667,5.71,0.95,ml,13,109,0.05129,0.21,ci,ci38954400,2019-08-11T05:37:24.855Z,"14km SSW of Searles Valley, CA",earthquake,0.53,1.12,0.133,7,automatic,ci,ci
2019-08-11T05:31:04.660Z,35.6858333,-117.5328333,10.48,1.6,ml,25,98,0.07018,0.15,ci,ci38954392,2019-08-11T05:42:00.420Z,"15km SW of Searles Valley, CA",earthquake,0.24,0.49,0.17,25,automatic,ci,ci
2019-08-11T05:27:17.810Z,35.8395,-117.651,5.84,0.76,ml,11,87,0.04951,0.22,ci,ci38954384,2019-08-11T05:31:01.820Z,"24km WNW of Searles Valley, CA",earthquake,0.6,1.68,0.198,8,automatic,ci,ci
2019-08-11T05:24:39.630Z,35.4431667,-116.8725,0.23,1.46,ml,7,315,0.3178,0.26,ci,ci38954376,2019-08-11T05:28:45.801Z,"26km NW of Fort Irwin, CA",earthquake,17.41,31.61,0.189,7,automatic,ci,ci
2019-08-11T05:23:37.190Z,35.8796667,-117.6983333,8.31,0.8,ml,11,73,0.07843,0.14,ci,ci38954368,2019-08-11T05:27:20.790Z,"20km ESE of Little Lake, CA",earthquake,0.32,1.01,0.237,7,automatic,ci,ci
2019-08-11T05:20:21.120Z,36.0335,-117.6435,1.01,0.84,ml,17,72,0.0856,0.13,ci,ci38954360,2019-08-11T05:23:54.915Z,"26km ENE of Little Lake, CA",earthquake,0.23,0.41,0.144,7,automatic,ci,ci
2019-08-11T05:17:59.140Z,35.6623333,-117.4721667,29.81,0.87,ml,8,171,0.0761,0.2,ci,ci38954352,2019-08-11T05:21:28.748Z,"13km SSW of Searles Valley, CA",earthquake,2.6,1.23,0.191,7,automatic,ci,ci
2019-08-11T05:11:20.738Z,57.8903,-137.8075,8.4,2.9,ml,,,,0.61,ak,ak019a8vvyr9,2019-08-11T05:27:19.040Z,"125km WSW of Gustavus, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-08-11T05:04:52.080Z,35.6771667,-117.4698333,13.47,1.26,ml,8,152,0.1729,0.21,ci,ci38954336,2019-08-11T05:08:33.344Z,"12km SSW of Searles Valley, CA",earthquake,1.13,3.9,0.244,7,automatic,ci,ci
2019-08-11T05:02:59.880Z,35.8941667,-117.7286667,4.22,0.84,ml,13,73,0.08314,0.13,ci,ci38954328,2019-08-11T05:06:46.739Z,"17km ESE of Little Lake, CA",earthquake,0.25,0.64,0.176,11,automatic,ci,ci
2019-08-11T05:02:13.520Z,35.8065,-117.6313333,3.89,0.85,ml,13,111,0.029,0.25,ci,ci38954312,2019-08-11T05:06:00.435Z,"21km WNW of Searles Valley, CA",earthquake,0.58,0.99,0.198,8,automatic,ci,ci
2019-08-11T05:01:14.393Z,62.1973,-150.0918,19.9,0.9,ml,,,,0.53,ak,ak019a8vtsz3,2019-08-11T05:04:49.328Z,"13km WNW of Y, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-08-11T04:59:31.290Z,38.8181648,-122.8218307,2.74,0.83,md,14,77,,0.05,nc,nc73247296,2019-08-11T05:14:03.499Z,"7km NW of The Geysers, CA",earthquake,0.39,0.89,0.05,3,automatic,nc,nc
2019-08-11T04:52:38.249Z,9.3314,126.0341,59.58,4.6,mb,,84,2.291,1.35,us,us600053mn,2019-08-11T05:11:51.040Z,"6km E of Cantilan, Philippines",earthquake,10,7.4,0.051,114,reviewed,us,us
2019-08-11T04:47:35.640Z,32.8606667,-116.1773333,3.76,0.8,ml,17,67,0.1771,0.25,ci,ci38954296,2019-08-11T04:51:10.064Z,"22km NW of Ocotillo, CA",earthquake,0.53,2.02,0.146,7,automatic,ci,ci
2019-08-11T04:47:02.300Z,35.9165,-117.6853333,1.26,1.09,ml,11,124,0.1123,0.16,ci,ci38954288,2019-08-11T04:50:52.732Z,"20km E of Little Lake, CA",earthquake,0.43,0.55,0.195,7,automatic,ci,ci
2019-08-11T04:45:56.780Z,35.5926667,-117.4233333,3,1.63,ml,19,91,0.03227,0.24,ci,ci38954280,2019-08-11T04:49:39.968Z,"20km SSW of Trona, CA",earthquake,0.44,0.39,0.154,25,automatic,ci,ci
2019-08-11T04:42:12.330Z,36.0376667,-117.6371667,-0.16,1.32,ml,15,139,0.1497,0.14,ci,ci38954264,2019-08-11T04:45:59.807Z,"27km ENE of Little Lake, CA",earthquake,0.33,31.61,0.093,18,automatic,ci,ci
2019-08-11T04:39:03.093Z,-7.1918,102.9604,10,5.3,mb,,70,2.812,1.02,us,us600053ml,2019-08-11T05:00:46.234Z,"237km SSW of Biha, Indonesia",earthquake,7.8,1.9,0.079,54,reviewed,us,us
2019-08-11T04:36:37.946Z,-8.7615,-74.5075,147.95,4.5,mb,,106,2.057,0.54,us,us600053mk,2019-08-11T06:40:41.012Z,"42km S of Pucallpa, Peru",earthquake,6.5,9.6,0.05,116,reviewed,us,us
2019-08-11T04:32:31.450Z,35.6865,-117.5485,6.99,1.35,ml,19,104,0.06647,0.12,ci,ci38954232,2019-08-11T04:36:15.437Z,"14km ENE of Ridgecrest, CA",earthquake,0.3,0.53,0.141,17,automatic,ci,ci
2019-08-11T04:31:34.060Z,35.884,-117.6768333,9.52,0.68,ml,10,179,0.09377,0.14,ci,ci38954216,2019-08-11T04:35:14.710Z,"22km ESE of Little Lake, CA",earthquake,0.58,0.92,0.066,4,automatic,ci,ci
2019-08-11T04:23:14.570Z,35.5588333,-117.4191667,3.15,0.98,ml,16,75,0.04464,0.22,ci,ci38954200,2019-08-11T04:26:56.660Z,"23km S of Trona, CA",earthquake,0.42,0.4,0.207,11,automatic,ci,ci
2019-08-11T04:20:16.080Z,35.9255,-117.4266667,0.24,1,ml,10,182,0.1768,0.11,ci,ci38954192,2019-08-11T04:24:09.981Z,"18km N of Searles Valley, CA",earthquake,0.4,31.61,0.087,6,automatic,ci,ci
2019-08-11T04:17:15.048Z,61.3065,-150.3381,41.5,1.4,ml,,,,0.55,ak,ak019a8vbsvo,2019-08-11T04:23:29.741Z,"25km WNW of Anchorage, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-08-11T04:16:53.160Z,36.0315,-117.6353333,-0.16,2.44,ml,25,110,0.1489,0.19,ci,ci38954184,2019-08-11T04:20:52.625Z,"27km ENE of Little Lake, CA",earthquake,0.33,31.61,0.126,25,automatic,ci,ci
2019-08-11T04:16:30.030Z,35.6623333,-117.5275,8.95,1.18,ml,20,108,0.05258,0.19,ci,ci38954176,2019-08-11T04:20:08.623Z,"14km ENE of Ridgecrest, CA",earthquake,0.43,0.73,0.193,11,automatic,ci,ci
2019-08-11T04:13:24.710Z,38.8041649,-122.7923355,1.37,0.54,md,8,72,0.004449,0.02,nc,nc73247261,2019-08-11T04:34:03.450Z,"4km NW of The Geysers, CA",earthquake,0.46,0.7,,1,automatic,nc,nc
2019-08-11T04:10:26.780Z,36.1068333,-117.907,4.81,1.49,ml,17,139,0.04356,0.16,ci,ci38954168,2019-08-11T04:14:15.591Z,"8km NNE of Coso Junction, CA",earthquake,0.37,0.79,0.095,16,automatic,ci,ci
2019-08-11T04:08:11.180Z,37.6559982,-118.9061661,-0.82,1.25,md,8,176,0.001168,0.03,nc,nc73247256,2019-08-11T07:12:02.223Z,"7km ENE of Mammoth Lakes, CA",earthquake,0.81,0.22,0.22,8,automatic,nc,nc
2019-08-11T04:07:33.010Z,35.6728333,-117.5268333,9.67,1.17,ml,21,91,0.06127,0.17,ci,ci38954160,2019-08-11T04:11:15.213Z,"15km ENE of Ridgecrest, CA",earthquake,0.34,0.65,0.206,14,automatic,ci,ci
2019-08-11T04:06:33.590Z,35.796,-117.5885,14.94,0.79,ml,7,149,0.02102,0.15,ci,ci38954152,2019-08-11T04:10:10.005Z,"17km W of Searles Valley, CA",earthquake,0.76,1.02,0.492,6,automatic,ci,ci
2019-08-11T04:05:07.406Z,60.488,-152.4695,88.7,1.1,ml,,,,0.32,ak,ak019a8v9308,2019-08-11T05:45:13.845Z,"15km E of Redoubt Volcano, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2019-08-11T04:01:55.410Z,35.9115,-117.4521667,-0.06,0.84,ml,14,168,0.1238,0.23,ci,ci38954144,2019-08-11T04:05:29.971Z,"17km NNW of Searles Valley, CA",earthquake,0.47,31.61,0.119,8,automatic,ci,ci
2019-08-11T03:57:18.960Z,35.7796667,-117.6056667,7.87,1.51,ml,24,108,0.0366,0.17,ci,ci38954136,2019-08-11T04:08:16.340Z,"18km W of Searles Valley, CA",earthquake,0.27,0.67,0.17,24,automatic,ci,ci
2019-08-11T03:45:19.350Z,35.6526667,-117.4686667,7.16,1.07,ml,15,73,0.03869,0.16,ci,ci38954112,2019-08-11T03:49:04.500Z,"14km SSW of Searles Valley, CA",earthquake,0.37,0.56,0.153,7,automatic,ci,ci
2019-08-11T03:43:07.700Z,36.1538333,-117.9276667,3.04,2.42,ml,24,62,0.06916,0.16,ci,ci38954104,2019-08-11T03:54:08.340Z,"12km N of Coso Junction, CA",earthquake,0.28,1.22,0.184,25,automatic,ci,ci
2019-08-11T03:41:23.390Z,35.8751667,-117.7121667,2.86,1.14,ml,18,66,0.07907,0.18,ci,ci38954096,2019-08-11T03:45:01.844Z,"19km ESE of Little Lake, CA",earthquake,0.26,0.5,0.141,13,automatic,ci,ci
2019-08-11T03:39:30.720Z,35.763,-117.5686667,1.45,1.54,ml,21,128,0.1407,0.17,ci,ci38954088,2019-08-11T03:50:36.130Z,"15km W of Searles Valley, CA",earthquake,0.29,0.44,0.14,23,automatic,ci,ci
2019-08-11T03:36:42.490Z,40.0431671,-123.7365036,15.35,1.78,md,10,126,0.1408,0.08,nc,nc73247226,2019-08-11T06:30:01.973Z,"11km SE of Redway, CA",earthquake,0.72,1.16,0.1,3,automatic,nc,nc
2019-08-11T03:31:59.592Z,60.1513,-141.3597,4.7,1.5,ml,,,,0.78,ak,ak019a8utgqf,2019-08-11T05:37:51.225Z,"60km E of Cape Yakataga, Alaska",ice quake,,0.4,,,automatic,ak,ak
2019-08-11T03:29:20.413Z,41.6466,46.6471,10,4.3,mb,,87,2.08,0.82,us,us600053lr,2019-08-11T04:00:20.040Z,"1km NNE of Zaqatala, Azerbaijan",earthquake,8,1.9,0.096,31,reviewed,us,us
2019-08-11T03:27:19.020Z,38.8008347,-122.8294983,2.83,0.32,md,11,78,,0.03,nc,nc73247216,2019-08-11T03:58:02.886Z,"7km WNW of The Geysers, CA",earthquake,0.42,0.92,0.24,2,automatic,nc,nc
2019-08-11T03:25:39.766Z,63.1321,-149.315,0,1.9,ml,,,,0.64,ak,ak019a8us4vf,2019-08-11T03:29:25.764Z,"34km SSW of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-08-11T03:24:52.171Z,59.4579,-152.3878,63.1,1.5,ml,,,,0.41,ak,ak019a8ury50,2019-08-11T03:29:25.325Z,"47km SW of Anchor Point, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-08-11T03:23:06.120Z,35.708,-117.5503333,9.27,1.24,ml,18,115,0.08713,0.18,ci,ci38954080,2019-08-11T03:26:43.647Z,"15km WSW of Searles Valley, CA",earthquake,0.43,0.76,0.173,13,automatic,ci,ci
2019-08-11T03:22:39.286Z,62.1851,-151.2014,82.4,1.6,ml,,,,0.42,ak,ak019a8urhpx,2019-08-11T03:31:06.460Z,"58km WSW of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-08-11T03:21:23.310Z,37.6008339,-118.7926636,6.23,1.61,md,19,107,0.03089,0.03,nc,nc73247211,2019-08-11T06:03:03.815Z,"11km WNW of Toms Place, CA",earthquake,0.42,0.54,0.14,16,automatic,nc,nc
2019-08-11T03:21:18.610Z,35.7635,-117.5886667,0.41,1.54,ml,21,125,0.05262,0.18,ci,ci38954072,2019-08-11T03:32:30.070Z,"17km W of Searles Valley, CA",earthquake,0.35,31.61,0.129,21,automatic,ci,ci
2019-08-11T03:17:45.831Z,47.9206,156.1619,10,4.5,mb,,173,5.285,0.53,us,us600053ll,2019-08-11T03:50:52.040Z,"East of the Kuril Islands",earthquake,10.9,1.9,0.093,34,reviewed,us,us
2019-08-11T03:09:40.160Z,35.898,-117.6775,8.13,0.67,ml,12,91,0.07212,0.15,ci,ci38954048,2019-08-11T03:13:27.557Z,"21km ESE of Little Lake, CA",earthquake,0.47,0.92,0.217,4,automatic,ci,ci
2019-08-11T03:07:29.956Z,64.5972,-156.8169,17.8,1.4,ml,,,,0.96,ak,ak019a8uo99f,2019-08-11T03:13:20.185Z,"65km WSW of Ruby, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-08-11T03:04:19.750Z,35.6325,-117.4375,2.61,1.52,ml,24,55,0.03444,0.19,ci,ci38954040,2019-08-11T03:08:11.522Z,"15km SSW of Searles Valley, CA",earthquake,0.3,0.33,0.151,23,automatic,ci,ci
2019-08-11T03:01:43.480Z,35.7828333,-117.6323333,8.22,0.99,ml,17,84,0.04335,0.18,ci,ci38954032,2019-08-11T03:05:33.512Z,"18km NNE of Ridgecrest, CA",earthquake,0.42,0.72,0.186,8,automatic,ci,ci
2019-08-11T02:48:08.510Z,35.5646667,-117.3985,3.05,1.3,ml,18,82,0.04835,0.19,ci,ci38954024,2019-08-11T02:52:26.447Z,"22km S of Trona, CA",earthquake,0.35,0.28,0.143,15,automatic,ci,ci
2019-08-11T02:45:30.040Z,35.5666667,-117.3968333,3,1.96,ml,29,83,0.04926,0.17,ci,ci38954016,2019-08-11T02:56:16.890Z,"22km S of Trona, CA",earthquake,0.2,0.25,0.182,26,automatic,ci,ci
2019-08-11T02:43:20.910Z,35.678,-117.488,1.48,0.99,ml,18,103,0.05392,0.22,ci,ci38953992,2019-08-11T02:47:05.532Z,"12km SW of Searles Valley, CA",earthquake,0.42,0.66,0.084,9,automatic,ci,ci
2019-08-11T02:38:34.960Z,19.4228325,-155.2448273,0.25,1.71,ml,22,140,0.009849,0.13,hv,hv71082642,2019-08-11T02:44:15.850Z,"1km SW of Volcano, Hawaii",earthquake,0.23,0.16,0.27,13,automatic,hv,hv
2019-08-11T02:36:32.430Z,19.421833,-155.2486725,0.79,1.95,ml,20,120,0.01164,0.18,hv,hv71082637,2019-08-11T02:42:13.050Z,"1km SW of Volcano, Hawaii",earthquake,0.26,0.27,0.28,16,automatic,hv,hv
2019-08-11T02:34:00.850Z,36.1418333,-117.8686667,2.7,1.45,ml,13,197,0.02666,0.17,ci,ci38953976,2019-08-11T02:37:35.230Z,"13km NNE of Coso Junction, CA",earthquake,0.86,0.63,0.185,16,automatic,ci,ci
2019-08-11T02:28:20.483Z,59.7946,-152.0167,67.3,1.5,ml,,,,0.65,ak,ak019a8u7b1i,2019-08-11T02:33:20.784Z,"10km W of Anchor Point, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-08-11T02:19:30.940Z,35.6441667,-117.4473333,0.4,1.98,ml,27,70,0.02843,0.32,ci,ci38953952,2019-08-11T02:23:41.143Z,"14km SSW of Searles Valley, CA",earthquake,0.41,31.61,0.142,25,automatic,ci,ci
2019-08-11T02:13:26.615Z,30.3714,94.8065,10,5,mb,,67,5.451,1.03,us,us600053la,2019-08-11T16:42:53.741Z,"58km S of Domartang, China",earthquake,10,1.9,0.038,226,reviewed,us,us
2019-08-11T02:11:10.092Z,-7.143,102.9241,10,5,mww,,34,2.764,1.36,us,us600053l9,2019-08-11T02:27:06.040Z,"234km SSW of Biha, Indonesia",earthquake,7.1,1.8,0.08,15,reviewed,us,us
2019-08-11T02:09:09.023Z,62.3423,-151.1407,81.1,1.1,ml,,,,0.76,ak,ak019a8u37h2,2019-08-11T02:12:55.208Z,"53km W of Talkeetna, Alaska",earthquake,,1.1,,,automatic,ak,ak
2019-08-11T02:07:32.730Z,33.3686667,-116.9443333,19.28,0.53,ml,8,144,0.2616,0.08,ci,ci38953912,2019-08-11T02:11:19.099Z,"8km W of Palomar Observatory, CA",earthquake,0.48,2.23,0.098,11,automatic,ci,ci
2019-08-11T02:05:32.280Z,17.9466,-66.2558,11,1.33,md,9,205,0.1501,0.12,pr,pr2019223000,2019-08-11T04:13:58.292Z,"3km WSW of Central Aguirre, Puerto Rico",earthquake,0.57,0.75,0.19,7,reviewed,pr,pr
2019-08-11T02:04:20.490Z,35.885,-117.6853333,6.47,0.89,ml,10,81,0.08467,0.23,ci,ci38953904,2019-08-11T02:08:18.128Z,"21km ESE of Little Lake, CA",earthquake,0.58,1.84,0.125,8,automatic,ci,ci
2019-08-11T02:04:14.460Z,33.9766667,-118.3428333,15.79,1.56,ml,42,56,0.02091,0.25,ci,ci38953896,2019-08-11T02:08:01.171Z,"2km N of Inglewood, CA",earthquake,0.45,0.5,0.137,29,automatic,ci,ci
2019-08-11T01:56:11.135Z,61.4,-150.0957,34.8,1.1,ml,,,,0.48,ak,ak019a8truop,2019-08-11T02:03:12.543Z,"15km SSW of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-08-11T01:55:38.220Z,-18.1009,-178.0033,609.72,4.4,mb,,121,3.771,1.16,us,us600053l7,2019-08-11T02:44:01.040Z,"291km NNE of Ndoi Island, Fiji",earthquake,14.1,7.7,0.038,194,reviewed,us,us
2019-08-11T01:52:58.400Z,35.8503333,-117.6888333,10.39,1.15,ml,9,122,0.07454,0.18,ci,ci38953864,2019-08-11T01:56:41.611Z,"22km ESE of Little Lake, CA",earthquake,0.6,0.99,0.232,11,automatic,ci,ci
2019-08-11T01:46:41.280Z,38.8138351,-122.8198318,2.35,0.7,md,17,50,,0.04,nc,nc73247156,2019-08-11T02:03:04.211Z,"7km NW of The Geysers, CA",earthquake,0.25,0.62,0.14,3,automatic,nc,nc
2019-08-11T01:45:00.998Z,69.5831,-145.0126,23.2,3.6,ml,,,,0.78,ak,ak019a8tph4b,2019-08-11T05:35:07.400Z,"74km SW of Kaktovik, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2019-08-11T01:41:35.040Z,40.3790016,-125.0264969,2.22,3.27,ml,38,266,0.5306,0.48,nc,nc73247146,2019-08-11T05:11:02.481Z,"63km W of Petrolia, CA",earthquake,6.94,10.04,0.187,5,automatic,nc,nc
